product_id,avg_cost
13141,0.1875
13142,349.892473
13144,2.8464
13150,2.29
13153,155.0
13154,69.166667
13155,238.211382
13156,12.567901
13157,26.789634
13158,17.893923
13161,7.661667
13163,347.14
13165,7.385714
13167,8.702727
13168,28.627941
13169,127.304688
13170,330.563636
13171,1371.29805
13172,688.333333
13176,20.84058
13181,641.7
13182,873.21875
13186,85.394286
13189,2.633654
13190,19.440148
13191,10.641462
13195,478.9375
13197,6.33
13199,818.872739
13201,5.073412
13202,9.035263
13205,14.7
13206,12.483333
13208,43.573789
13209,22.439474
13210,19.602174
13211,37.515588
13212,39.72
13213,18.4015
13214,42.798896
13215,69.094675
13216,132.272834
13218,91.912
13219,76.458621
13220,825.420588
13223,85.0
13224,1882.765957
13225,213.529769
13226,36.555838
13227,50.837764
13228,2430.0
13229,1421.0
13232,1.557313
13233,11.938158
13234,7.51366
13235,25.979519
13236,21.793824
13237,68.528735
13238,42.329639
13239,8.873333
13240,36.934066
13241,1.796359
13242,1.2675
13243,301.264649
13244,6.652351
13245,2.69
13246,243.063717
13247,259.455875
13248,172.653725
13250,608.571429
13252,194.568
13253,60.859859
13254,3.453299
13257,456.077902
13263,2.0
13265,1118.411818
13266,13.881111
13267,13.92295
13268,440.004898
13270,32.288148
13272,4708.333333
13275,564.248927
13276,251.2
13277,45.969354
13280,484.162278
13281,415.274454
13285,158.4
13288,399.63794
13289,55.392105
13292,210.777647
13295,37.864077
13299,42.5
13303,560.235714
13307,370.885333
13310,71.915
13311,122.375
13313,3.802407
13314,175.293383
13315,299.713205
13316,273.597822
13317,12.235556
13318,42.1008
13320,39.566389
13321,52.41
13323,323.337577
13324,14.17
13327,6.63375
13328,3.24875
13329,3.38794
13333,638.698701
13334,1115.59569
13335,477.135077
13339,5.912761
13340,7.212479
13341,6.33
13343,342.596727
13345,191.405645
13346,15.235484
13349,142.062464
13350,94.636278
13351,65.835866
13352,1611.446481
13353,831.46911
13354,524.093193
13355,148.5
13356,154.457566
13357,276.961398
13359,171.0
13361,527.4
13362,736.51666
13363,9.6
13364,650.0
13365,81.870956
13366,55.040816
13367,19.061425
13368,19.593297
13378,4.32
13379,528.056426
13380,52.8
13382,17.12623
13383,10.210735
13391,455.987159
13393,141.731034
13397,63.6
13398,68.9
13403,612.75
13404,403.864286
13405,445.5025
13406,416.058567
13408,35.124424
13409,1.747059
13410,142.891823
13413,331.6125
13414,453.135312
13415,693.924143
13416,337.1875
13418,94.741065
13419,69.7965
13420,129.955149
13421,87.986225
13422,34.1388
13423,36.0
13424,15.940905
13425,29.64
13427,82.933333
13429,33.1875
13430,31.4
13431,110.341667
13433,200.347826
13435,9.640667
13436,16.02
13438,492.900902
13440,754.0
13441,508.991176
13442,42.492105
13445,27.29
13448,64.03
13449,1.609103
13450,20.554217
13451,448.828025
13454,12.652644
13455,243.873542
13456,48.954545
13457,4000.0
13459,6.446667
13462,21.924023
13466,28.751818
13467,30.190149
13469,41.003022
13470,133.666667
13471,152.032245
13472,236.389855
13473,0.593982
13474,0.833043
13475,1.241153
13476,7.741911
13477,21.726337
13479,240.472269
13480,10.79389
13481,848.591463
13482,2.666667
13483,1223.563196
13484,923.796512
13485,278.304845
13486,310.474783
13487,24.0
13488,58.97384
13489,4.006803
13490,25.224384
13492,22.480352
13496,43.479643
13497,101.4
13501,1073.823529
13503,30.677244
13509,567.085714
13510,50.513962
13513,235.965035
13515,250.48392
13516,170.595647
13519,154.939857
13520,303.0312
13522,194.825668
13523,128.088462
13525,133.036667
13526,195.868519
13527,297.425
13528,306.0
13529,222.301091
13530,273.97642
13531,317.319167
13533,47.765721
13534,27.34493
13535,127.173209
13537,141.172267
13539,3.095264
13541,5.765172
13544,2.194226
13547,44.416667
13551,40.761862
13552,48.858537
13553,43.57
13555,69.875
13556,42.13875
13557,32.171414
13558,10.38
13559,49.133333
13561,1.0
13562,37.003333
13563,9.835413
13564,5.883002
13565,22.93
13570,5.330769
13571,305.395556
13572,2808.502222
13573,42.435556
13575,850.0
13580,179.56676
13581,148.60459
13582,156.62875
13584,18.78
13586,565.50288
13587,881.886816
13592,13.0
13597,13.189515
13598,356.967871
13599,10.05
13601,210.288462
13602,175.0
13605,72.25
13608,20.668861
13612,321.606936
13613,27.355188
13614,271.386842
13618,313.75
13619,679.2
13624,268.610687
13625,49.092961
13631,436.5
13634,375.64486
13637,213.469972
13638,227.337317
13639,37.153516
13640,23.420513
13641,183.215259
13649,19.566988
13651,91.274395
13658,147.388661
13660,362.5
13664,21.751543
13666,18.402778
13667,158.103238
13670,22.528496
13673,170.0
13674,656.705175
13675,1061.107538
13676,1134.77929
13678,77.029412
13680,15.845636
13681,24.758496
13682,13.626174
13686,4.757255
13687,8.505167
13689,75.56106
13690,124.014774
13691,331.702532
13692,850.0
13694,3.824675
13695,28.89
13696,0.817244
13698,189.483108
13699,24.92158
13700,138.467786
13701,5.162857
13703,1933.333333
13708,4.595957
13709,2.303462
13710,16.84858
13711,102.444444
13714,7.025
13718,108.112308
13719,290.719231
13720,248.270968
13722,3.006479
13723,213.880651
13724,165.619405
13726,86.061197
13727,46.12
13732,683.1
13733,208.8388
13734,638.09
13735,410.492857
13738,85.0
13741,50.310946
13742,432.433243
13743,401.425926
13744,782.910221
13745,26.019165
13746,342.65
13748,51.606438
13749,1352.568
13751,51.441082
13752,127.338807
13753,285.732087
13754,12.764076
13758,16.0
13760,1800.0
13764,408.6
13765,141.0
13767,594.907527
13768,160.509186
13770,24.4
13771,135.0
13772,10.751064
13773,15.0
13774,100.598555
13775,108.095238
13779,493.380935
13780,11.914385
13781,15.17817
13783,366.3
13784,437.625556
13787,59.341379
13788,32.0696
13789,69.3
13790,90.514286
13792,74.204651
13793,68.810233
13796,18.432
13797,8.778883
13799,16.808331
13800,1571.7
13801,21.915092
13805,56.719381
13807,73.138742
13808,19.045455
13811,362.0
13812,14.54
13817,9.013412
13818,74.75
13825,816.666667
13827,1543.178977
13828,987.884615
13829,1224.362903
13830,36.058252
13832,32.9456
13833,47.5
13834,27.980392
13835,22.699187
13837,71.653333
13838,706.237895
13840,8.2075
13841,5.5
13843,135.196581
13846,157.5
13850,154.755172
13852,152.85
13853,160.174239
13855,0.912308
13856,20.879167
13857,3.996
13858,2.647368
13859,36.024621
13860,107.459016
13861,221.418279
13862,26.735632
13863,75.588235
13864,70.544444
13867,1136.063
13868,878.022222
13869,253.894
13870,30.0
13871,43.178008
13873,40.318696
13875,232.05
13876,1712.874251
13877,1145.953757
13880,364.555556
13881,133.229714
13882,8.578838
13883,290.0
13885,170.934167
13886,257.060851
13888,239.785714
13889,11.95
13890,240.0
13891,66.96
13896,21.064912
13897,278.317419
13898,422.780658
13902,1974.72
13904,12.629583
13906,13.04537
13910,13.5
13911,999.0
13912,477.08642
13913,173.866197
13914,206.842398
13915,453.213668
13918,97.814286
13919,106.519286
13920,103.534211
13921,1382.387879
13923,148.337113
13925,610.266906
13926,783.62292
13930,101.96
13931,150.261084
13932,276.29
13935,502.0375
13938,60.183778
13939,550.8
13940,555.028333
13942,381.312335
13946,63.492424
13947,952.802581
13951,7.0
13952,171.13253
13954,7.4
13955,87.08
13956,35.71
13959,11.176042
13960,0.69
13964,166.26302
13967,52.934211
13968,38.597023
13969,77.894068
13971,23.336667
13973,1374.908295
13974,40.824812
13976,30.97
13977,25.697841
13978,22.6575
13980,1.478125
13981,71.72721
13982,2.85
13985,8.037284
13986,0.65
13987,0.391333
13989,1.630277
13990,85.05
13991,17.961654
13993,164.477143
13995,823.161538
13996,600.186875
13998,13.42009
13999,2.145833
14000,51.24
14001,308.878
14002,633.142857
14003,684.173043
14004,401.595062
14005,654.591176
14007,34.385238
14008,55.57838
14009,688.630794
14010,41.988854
14012,11.07
14014,88.906571
14018,31.431727
14019,148.219048
14020,6.071299
14024,34.957368
14025,382.15032
14027,133.80531
14028,843.899038
14029,2.931687
14030,170.83257
14031,405.868655
14032,102.009378
14033,308.994703
14034,53.337927
14036,10.373188
14038,38.08
14040,310.5
14041,73.8
14044,63.48024
14045,240.25
14046,32.72
14047,86.4
14049,48.366471
14051,850.0
14052,20.121515
14053,670.77931
14054,169.269231
14055,2.930787
14056,11.874828
14059,578.0
14065,13.04375
14066,406.35
14067,643.486897
14068,619.4
14070,44.09
14074,28.041008
14075,81.9
14078,247.340426
14079,4.360435
14080,2.878031
14081,41.531739
14082,941.77
14084,12.168889
14085,34.2
14086,39.365385
14092,10.343333
14093,440.783333
14094,1432.363158
14096,6.025436
14097,76.478829
14098,54.210526
14099,372.0
14105,31.809063
14108,37.650323
14109,368.188793
14110,35.808824
14111,309.873986
14112,38.172414
14114,30.85039
14115,54.603913
14116,120.960729
14117,1366.019475
14118,1113.789474
14120,626.247368
14121,1148.903162
14122,1599.354074
14124,1875.0
14126,29.678961
14127,34.912912
14128,404.048148
14130,6.695667
14131,58.377358
14132,1224.937595
14133,646.896552
14134,362.095072
14135,22.178889
14136,47.89
14139,2.624
14140,215.893606
14143,81.009081
14144,117.747476
14145,64.436962
14146,24.411322
14147,43.783463
14148,10.812
14150,475.900559
14152,8.584527
14153,8.448448
14156,57.556
14158,80.219298
14162,38.011278
14163,28.89595
14164,30.499673
14165,82.727273
14166,87.124424
14167,81.524229
14168,540.0
14173,371.25
14174,24.396471
14175,302.352381
14182,172.859666
14185,23.8
14186,221.116956
14187,419.505266
14188,597.05284
14193,77.31
14194,118.19
14198,22.974384
14199,35.620455
14200,64.337302
14203,21.857143
14205,0.8
14208,49.298093
14211,4.84
14212,152.561049
14213,91.804279
14214,38.67
14217,0.366567
14220,24.5375
14221,29.80094
14222,450.0
14223,48.845325
14226,323.171519
14229,183.6
14231,142.726415
14233,7.25
14234,15.432223
14235,255.667213
14236,209.809324
14237,3.414815
14241,170.794009
14242,480.66
14243,21.134394
14244,22.669485
14249,796.8
14251,602.282511
14252,182.163299
14253,97.431936
14254,35.480444
14255,62.526237
14256,556.631875
14258,950.842105
14259,79.26398
14260,6.878424
14262,46.454074
14263,4.155102
14264,10.339697
14265,22.537527
14267,12.308
14269,178.192542
14270,224.394325
14271,9.397504
14272,185.487368
14274,182.042738
14278,384.9
14280,14.179833
14281,126.311786
14288,750.0
14289,47.0
14290,0.374688
14291,1.163571
14293,9.397595
14294,1100.0
14295,2233.8
14296,1151.1
14297,1510.856863
14298,18.502917
14300,2.086111
14301,44.229286
14302,31.5
14306,459.329474
14307,349.218889
14308,939.6
14311,119.182635
14319,196.47
14320,25.65
14321,31.42
14322,92.277683
14324,16.672871
14326,17.354091
14327,21.506207
14329,84.925833
14330,81.84
14334,90.0
14336,38.67
14337,599.14
14338,549.522487
14339,33.725
14341,475.0
14342,334.8
14344,15.055299
14345,9.6
14347,27.497917
14348,12.170895
14349,120.0
14350,39.423452
14351,65.839969
14352,425.0
14353,89.70368
14354,3.064231
14358,523.765223
14363,8.510573
14364,10.953364
14365,5.090566
14366,9.216383
14367,16.938889
14370,75.0
14371,162.0
14372,32.301481
14373,30.359063
14375,26.54
14377,41.745274
14379,169.485205
14380,72.942308
14381,102.319032
14382,6.414167
14383,187.201667
14384,84.984067
14387,80.619863
14388,64.8
14390,106.303214
14391,2.426667
14392,3.543411
14393,6.838585
14394,149.990109
14405,1.940244
14407,3344.0
14410,46.318502
14414,31.461796
14415,1.461081
14417,7.704
14418,193.574
14425,224.715227
14427,671.113514
14428,466.709195
14429,253.302326
14431,157.945015
14432,16.770667
14433,202.891649
14436,1283.208
14437,7218.808176
14439,1577.412727
14441,4.261467
14442,806.4
14443,28.925
14444,24.75
14446,38.23362
14447,28.050942
14448,26.685128
14449,22.69
14450,24.245806
14451,697.0
14452,5.59
14460,25.493492
14461,81.0
14462,81.0
14463,81.0
14467,53.845714
14468,17000.0
14469,95.2225
14472,17.25
14475,1.048963
14476,0.95
14478,625.10981
14479,31.623175
14480,273.888889
14481,5054.0
14483,484.370253
14485,492.795662
14488,14.453125
14489,48.07004
14490,2513.423333
14491,875.0
14493,48.274286
14494,72.273333
14495,53.358792
14497,37.01729
14499,20.169091
14503,22.608696
14504,72.27
14505,33.421111
14506,69.177143
14508,48.39722
14511,331.605435
14513,240.0
14514,45.505
14515,18.678431
14516,29.871429
14517,15.0
14519,152.166667
14520,94.564706
14522,36.920625
14526,37.334057
14536,57.2
14538,47.666667
14542,239.668971
14544,3.233491
14545,43.875
14547,770.0
14551,200.748257
14554,196.161141
14555,747.167143
14556,2007.142857
14558,2279.032258
14561,6500.0
14563,415.834921
14566,312.08
14567,26.746667
14569,140.089286
14571,171.446903
14572,2455.956522
14574,379.79718
14575,204.496187
14576,104.8492
14577,86.803514
14579,11.114474
14580,1974.791786
14581,96.732832
14583,10.22428
14584,42.18
14586,12.273185
14588,312.017143
14590,28.608
14592,42.931622
14598,78.025054
14600,8.955895
14601,22.4
14602,147.965805
14603,9.641156
14604,53.129229
14607,48.07139
14608,36.247216
14610,10.335
14611,9.416398
14612,8.1325
14613,41.767886
14614,17.286522
14616,37.5
14617,27.575935
14618,520.896667
14619,43.4625
14626,1034.697278
14627,51.325714
14631,518.21
14632,4.914286
14633,45.583057
14636,41.695989
14637,28.222188
14638,31.5
14639,28.0
14640,6.15127
14641,429.883946
14642,0.0
14648,40.386842
14649,226.0
14650,2.77
14652,8.187231
14653,9.645238
14655,49.178056
14657,128.1
14658,8.558516
14659,4.128995
14660,25.411446
14661,22.598
14665,65.837476
14666,37.5
14667,20.857273
14669,150.0
14670,210.0
14672,848.167043
14673,1976.875
14678,32.4
14681,31.84
14682,84.449118
14683,40.380556
14684,15.83
14685,8.421739
14686,21.71875
14688,27.354176
14690,518.9
14693,18.94
14695,54.0
14699,35.995132
14700,422.722489
14701,6.7189
14705,171.186441
14706,291.877907
14709,193.310943
14710,301.65814
14712,0.5
14713,1260.9
14716,49.304364
14717,129.066667
14718,39.598701
14720,1.095111
14722,18.12507
14723,14.879545
14727,960.902353
14728,526.5
14729,2.811053
14730,2.383034
14732,66.940548
14733,48.335
14736,4476.996667
14739,650.993838
14740,3571.671905
14741,85.892857
14742,39.48716
14745,3.38
14746,5.69
14747,2.934718
14748,5.92863
14749,15.001167
14752,134.772932
14753,35.921089
14754,1.358481
14755,12.322573
14756,1.217143
14759,35.302
14761,220.0
14762,0.937799
14763,1.035628
14765,28.997377
14766,34.984059
14768,30.550802
14769,62.95
14770,284.352299
14772,83.75
14773,123.216667
14776,157.7
14777,80.544091
14779,1609.7406
14781,66.280571
14782,89.841111
14783,21.459211
14788,627.033333
14789,20.53
14790,19.101667
14791,547.150093
14792,1174.791667
14793,406.427394
14794,490.533113
14797,346.484293
14798,53.160171
14799,35.947332
14803,32.58
14804,18.98
14805,25.97075
14807,18.4
14809,33.79931
14813,29.32
14814,21.558961
14816,34.682723
14818,38.084
14819,21.1
14820,98.564854
14823,25.2
14825,404.120229
14826,24.456497
14827,53.978
14837,408.286833
14839,36.21535
14840,0.261667
14845,275.318182
14846,651.803684
14847,383.863636
14849,8.246667
14853,16.21996
14854,10.53
14857,524.061111
14859,93.170732
14860,92.237443
14863,1656.202963
14864,24.822378
14865,44.871429
14866,29.0
14867,25.719331
14868,36.652857
14869,33.982727
14875,33.568529
14877,62.51641
14878,74.193753
14879,44.502847
14880,277.143333
14882,500.0
14883,188.693182
14884,187.483703
14887,37.151852
14892,53.74
14894,269.287968
14895,18.499093
14896,232.642489
14897,43.118462
14901,43.239509
14902,471.276817
14904,45.406667
14905,156.455
14906,41.114848
14907,52.546667
14908,52.11039
14909,347.397059
14910,12.096306
14911,2.88
14912,41.613306
14913,40.0
14914,51.0
14915,56.382516
14917,19.564328
14920,359.090909
14921,1275.0
14922,255.489932
14923,106.413922
14925,26.603636
14927,1.235942
14930,108.18
14931,20.388077
14933,1.87535
14935,34.0
14939,184.041289
14940,169.875
14941,200.0
14942,210.800711
14944,3.177143
14945,59.039655
14946,40.375388
14947,40.970654
14949,87.598571
14950,50.178333
14952,14.65928
14960,32.602979
14965,836.2
14971,41.217676
14975,270.227197
14977,215.224897
14985,537.852462
14986,345.6
14987,21.083097
14988,17.336441
14990,10.571429
14992,72.666667
14993,36.23
14994,72.0
14996,51.283333
14998,38.19
14999,34.787778
15003,32.151986
15004,166.744726
15005,0.8725
15006,1.003775
15007,92.92499
15008,114.031554
15011,61.451986
15012,96.653644
15014,370.5
15015,103.580376
15017,47.04
15019,807.5
15020,312.472769
15022,844.2
15023,1077.055556
15026,1116.29
15027,186.699779
15028,36.551471
15030,24.784158
15032,8.0
15034,7.13
15036,56.578135
15037,5.653949
15039,1800.0
15042,2750.0
15043,125.868421
15044,1730.769231
15045,58.360278
15048,67.22
15049,80.77
15050,80.77
15052,16.746223
15053,64.015385
15054,47.600108
15059,176.561469
15060,412.586061
15061,406.846288
15062,49.363333
15063,206.755349
15064,19.933359
15066,9.64
15067,115.483871
15068,130.0
15070,45.675867
15072,230.793617
15073,25.633659
15074,500.810645
15075,5.71
15076,7.39
15077,34.186667
15078,8.361071
15082,16.642813
15083,33.817391
15084,47.69
15085,21.6
15086,21.384652
15089,343.707347
15092,98.02629
15093,228.68354
15094,290.798036
15097,21.907925
15098,0.75107
15100,20.115591
15103,19.0
15104,91.5
15105,154.86
15108,691.973923
15113,1922.04
15114,59.382667
15115,1307.039918
15120,291.56
15121,71.42
15122,75.0
15124,45.180153
15127,1.404634
15128,203.573913
15129,1728.571429
15135,23.09561
15139,7.454138
15140,12.555816
15142,274.501586
15143,313.63
15144,9.999013
15145,17.546875
15147,2.263
15148,1.348934
15153,52.789751
15154,126.728894
15155,171.327812
15158,17.436316
15159,13.973659
15161,5351.35
15163,683.109804
15164,20.47
15165,21.946108
15166,119.880783
15167,94.032376
15170,185.882353
15176,746.857143
15177,1.335891
15179,95.777778
15180,200.244923
15184,20.721531
15185,50.502
15186,26.172093
15187,46.254479
15188,84.0
15194,15.359167
15197,69.22
15198,75.0375
15204,26.070273
15205,70.061538
15206,88.759445
15207,93.103646
15209,31.5
15211,47.427564
15212,1.216364
15215,22.3121
15217,245.016881
15218,1.424014
15219,53.04
15223,19.8
15224,34.0
15229,545.973721
15230,24.87
15232,131.050588
15233,7.3
15235,22.424105
15237,181.82
15239,28.098039
15242,71.24513
15243,79.872
15244,34.464
15247,9.937143
15249,28.326603
15250,43.65
15252,13.870668
15253,694.60766
15254,29.75
15256,12.209452
15257,326.011494
15270,754.616486
15275,251.362795
15277,211.5235
15279,379.859155
15280,536.0
15281,52.2
15287,6247.5
15295,86.79
15296,308.111667
15297,263.363333
15298,319.547368
15301,180.0
15302,295.0
15304,219.893333
15306,27.581858
15307,17.272778
15308,26.403765
15311,37.846316
15312,52.629318
15313,23.2
15314,27.226111
15315,33.25
15317,54.715385
15318,2828.314286
15319,1146.6
15320,1539.744034
15324,45.863533
15325,8.693333
15334,14.26
15335,21.72037
15336,315.711151
15339,0.713333
15341,229.719044
15342,30.8
15343,863.333147
15345,293.660714
15346,27.07444
15347,39.664
15348,12.2525
15349,10.018824
15350,36.835959
15354,48.414634
15357,607.203908
15358,309.789889
15359,312.674828
15360,581.49477
15363,1800.0
15364,20.688152
15370,352.0
15371,242.0
15374,194.193602
15375,461.1
15376,468.704618
15379,1598.0
15380,1701.786667
15382,85.87963
15383,431.690465
15384,798.209959
15388,20.036913
15391,1600.0
15393,196.956848
15402,27.937656
15403,742.954927
15404,470.711485
15405,912.790698
15408,8.95
15410,57.428571
15411,358.59902
15414,233.011705
15416,2248.061538
15417,119.374875
15418,1008.0
15419,190.604444
15420,112.8
15421,8.425
15423,154.823744
15426,658.846154
15427,900.0
15432,21.03
15435,90.456954
15436,84.348375
15437,18.0
15438,7.784628
15439,1361.111111
15451,74.0
15453,20.373782
15454,17.6
15455,10.039012
