product_id,avg_cost
15456,14.840744
15457,113.4
15458,212.058099
15459,332.5
15460,20.233333
15461,1035.673333
15464,43.4
15465,120.295522
15466,61.217037
15467,110.071111
15468,17.7625
15469,42.777917
15471,4633.648649
15473,71.16
15474,100.65
15475,234.537801
15476,80.0
15477,58.055682
15480,46.426771
15481,2.448421
15483,13.767088
15484,8.00807
15485,56.578947
15486,197.122249
15488,1148.4
15489,901.5
15490,294.375
15491,71.255388
15492,22.511042
15493,50.396477
15496,259.024286
15497,41.21125
15498,738.0
15500,17.736923
15501,82.093023
15502,34.938354
15503,53.635733
15504,68.673636
15505,42.591919
15506,63.3189
15509,16.662188
15510,203.349686
15511,29.141671
15512,46.96377
15516,250.0
15518,19.98
15519,20.035556
15522,160.086562
15523,249.99
15527,8500.0
15528,1054.645217
15529,1079.385075
15531,1843.75
15533,143.45
15534,101.254545
15535,78.0
15536,37.12
15538,2.595969
15540,114.0
15541,452.16825
15542,475.447115
15543,292.639175
15545,246.4
15546,8.480556
15549,1181.3
15550,31.74
15553,184.861607
15554,659.090909
15555,13.537442
15558,28.397143
15559,3.941438
15560,17.014772
15561,13.454973
15562,40.831048
15565,13.696792
15566,34.657411
15567,106.886456
15568,27.235294
15570,508.391652
15571,832.1509
15572,70.415878
15573,156.84427
15574,52.081398
15575,51.903118
15577,36.493545
15580,83.61
15582,50.605
15584,87.657
15588,621.11661
15589,108.532051
15590,19.53791
15591,64.756829
15592,368.365604
15593,512.8125
15594,1100.0
15596,36.940769
15603,127.676271
15605,116.914286
15607,132.389778
15612,49.56
15613,430.0
15614,72.61
15618,286.468143
15624,16.901875
15629,37.472857
15630,180.0
15631,28.413415
15634,521.75
15636,223.886861
15637,221.131786
15638,61.27
15639,527.068241
15642,2342.857143
15643,2172.222222
15645,26.875
15646,513.0
15653,91.583333
15662,159.213624
15667,24.715254
15670,810.0
15673,60.0
15674,0.207077
15675,55.5
15676,0.640708
15677,333.05375
15678,75.0
15679,349.461333
15680,101.412416
15681,117.267863
15683,169.900433
15684,68.316316
15689,495.939227
15691,3779.411765
15693,3.857
15695,3.5
15696,4.649047
15699,41.95
15700,8760.0
15701,18.554545
15706,1837.8
15707,142.827327
15708,172.016322
15709,145.25032
15710,138.569375
15711,109.6225
15712,11.748011
15714,126.534599
15717,278.046053
15718,20.940982
15721,21.488053
15725,423.094549
15726,13.122727
15727,29.231538
15728,131.150513
15729,351.0
15730,242.744927
15731,144.67783
15732,153.927609
15733,22.348261
15734,13.289231
15735,20.587824
15736,20.653488
15737,15.588261
15738,98.18202
15740,357.666667
15743,83.098592
15745,2.255772
15746,100.854545
15754,13205.988235
15755,1200.0
15758,22.735256
15759,29.742013
15760,414.286499
15761,167.133333
15762,248.172258
15767,31.786085
15768,29.975
15769,32.889151
15770,48.83
15774,4.994036
15780,566.314286
15781,493.482906
15783,1540.302717
15784,17.177453
15786,207.217848
15787,1.0
15791,106.150327
15797,32.63
15798,29.527
15799,40.880081
15800,38.330714
15801,48.348023
15802,78.166667
15803,4500.0
15804,22.58
15806,229.722389
15807,62.948276
15808,37.687273
15809,447.8125
15810,32.394629
15811,320.0
15813,81.285
15815,47.276341
15816,45.669024
15822,15.0
15827,553.107143
15828,161.793478
15829,21.998
15830,878.0
15833,399.9625
15834,2627.621892
15835,349.840281
15836,59.130022
15837,17.194466
15843,16.233333
15844,17.905714
15847,14.9
15849,158.888889
15850,165.0
15852,1276.0
15855,48000.0
15861,137.693069
15863,4000.0
15865,1201.428571
15870,1900.0
15874,546.350365
15875,450.0
15877,200.396373
15880,3660.0
15881,3534.090909
15885,1100.0
15889,5650.0
15893,535.849057
15894,4412.2
15896,7214.666667
15897,3750.0
15898,116.0
15900,2416.666667
15902,4211.538462
15903,4880.0
15904,5623.727119
15906,22000.0
15927,2292.638462
15928,491.967273
15929,408.14619
15930,424.751324
15932,350.0
15933,352.830189
15934,630.0
15935,850.0
15937,300.0
15939,34.59
15942,1252.941176
15943,0.781429
15944,575.0
15945,561.037425
15946,566.666667
15947,574.56
15948,566.666667
15952,900.0
15953,1200.0
15956,77.339817
15957,1829.411765
15959,40000.0
15963,1271.428571
15964,585.059574
15974,321.74087
15988,200750.0
15989,1740.0
15990,608.097686
15991,600.0
15994,4000.0
15997,450.0
15998,3778.125
16006,491.2
16011,24000.0
16013,4075.0
16021,3790.0
16025,28000.0
16031,2500.0
16033,2500.0
16034,1200.0
16040,551.282051
16041,7875.0
16042,1705.882353
16047,3475.0
16050,1100.0
16060,2600.0
16064,950.0
16065,866.666667
16067,4512.903226
16069,4500.0
16070,4500.0
16071,4000.0
16076,11.275178
16077,11.475831
16078,20.0
16081,36.0
16082,1300.0
16099,700.0
16101,6844.0
16103,4952.380952
16104,6000.0
16108,3000.0
16112,2000.0
16133,323.0
16142,713.122172
16149,9000.0
16151,1500.0
16169,1477.2
16178,1850.0
16180,2625.928
16182,3625.0
16188,6241.0
16189,2139.130435
16191,2414.285714
16193,14527.26
16194,10440.0
16195,9849.387222
16196,10391.36
16197,13835.03
16199,1914.0
16201,8926.153846
16205,368.97
16206,8685.862
16207,9672.0
16208,396.0
16209,10227.5
16210,9380.0
16211,9834.0
16213,4753.75
16214,16640.0
16216,116.0
16217,67.428571
16219,87.5563
16220,9.285294
16221,77.051346
16222,78.980588
16223,340.531818
16224,249.63913
16226,1294.029851
16229,6206.666667
16230,5603.595506
16235,245.0
16240,7826.0
16244,1800.0
16245,1663.636364
16250,1755.384615
16251,1913.043478
16252,944.444444
16253,371.866667
16259,660.0
16265,350.0
16266,253.0
16268,10000.0
16269,2977.731959
16273,3500.0
16274,1260.5775
16277,1000.0
16285,131.764706
16289,4613.072727
16293,2824.2
16297,4000.0
16298,2900.0
16299,900.0
16301,3821.666667
16304,7500.0
16305,3000.0
16306,4291.25125
16309,25000.0
16310,389.285714
16315,2500.0
16317,165.789474
16324,442.828947
16327,3812.5
16330,1400.0
16335,1531.25
16338,75000.0
16341,2085.714286
16342,2403.921569
16344,3134.615385
16346,350.0
16347,156.578947
16350,5000.0
16351,2500.0
16357,400.0
16358,1400.0
16359,600.0
16361,1600.0
16370,500.0
16371,4403.225806
16373,4500.0
16376,2500.0
16381,5219.512195
16384,4500.0
16385,185.714286
16390,3000.0
16394,775.0
16395,153.333333
16396,257.142857
16397,800.0
16403,495.368421
16404,505.090909
16405,1200.0
16406,1600.0
16410,4906.666667
16413,2200.0
16414,700.0
16416,4500.0
16418,356.666667
16422,1500.3
16423,1400.0
16428,721.363636
16435,1606.060606
16442,1500.0
16443,1000.0
16456,1000.0
16458,466.666667
16463,4226.666667
16466,7600.0
16470,300.0
16476,23.968817
16477,8.967742
16479,1352.91205
16482,161.881188
16483,150.0
16484,250.0
16487,417.142857
16492,1083.0
16494,1742.222267
16496,7000.0
16502,980.0
16503,980.0
16509,4201.757576
16511,15.501916
16513,764.575
16514,553.655172
16524,25000.0
16528,5000.0
16531,4500.0
16537,590.76
16540,2275.0
16547,3200.0
16550,27.31221
16551,20.818182
16553,3353.33
16554,3471.428571
16556,1444.470588
16557,1200.0
16566,15000.0
16567,18000.0
16581,90.0
16582,90.0
16583,90.0
16584,90.0
16585,90.0
16586,90.0
16587,90.0
16588,90.0
16589,90.0
16590,90.0
16592,2917.217143
16595,885.0
16600,66.693735
16601,1800.0
16603,90.0
16604,90.0
16605,90.0
16606,82.531646
16607,80.0
16608,84.081871
16609,90.0
16610,86.0
16612,80.0
16614,14500.0
16615,20600.0
16616,350.0
16626,228.26087
16627,2960.01
16628,3000.0
16629,1650.0
16630,2750.0
16631,45.83
16635,25.25
16637,15000.001667
16643,17250.0
16644,15000.0
16647,1000.0
16648,156.73913
16649,76.472262
16656,3500.0
16658,14000.0
16660,90.0
16661,90.0
16662,90.0
16663,48.260163
16664,47.503778
16665,46.785714
16666,45.714286
16667,45.0
16669,90.0
16670,47.142857
16682,1400.0
16686,1781.818182
16691,3000.0
16694,13857.580645
16698,1900.0
16699,2550.0
16700,2443.902439
16702,2500.0
16703,2825.0
16706,2866.666667
16707,2030.553889
16708,3031.578947
16709,3031.578947
16710,4571.431429
16713,2337.5
16714,3376.923077
16715,2633.333333
16716,2403.571429
16717,3360.0
16718,2316.666667
16729,17013.333333
16731,28084.113636
16732,12612.957576
16739,616.666667
16746,350.0
16749,1029.275
16751,1098.674033
16752,750.0
16755,12064.0
16763,869.642857
16767,14.0
16779,6000.0
16786,544.736842
16791,81.875
16792,86.666667
16793,82.809917
16795,79.545455
16796,84.090909
16797,84.464286
16798,80.833333
16800,3500.0
16801,3609.756098
16803,3000.0
16807,6750.0
16808,5800.0
16811,8120.0
16816,3454.75
16819,380.965517
16821,9450.0
16828,8500.0
16830,1963.052209
16831,412.5
16833,80.0
16834,4000.0
16837,3500.0
16841,2800.0
16844,1865.306122
16845,1527.998667
16852,144.23
16855,2400.0
16858,4300.0
16859,333.571429
16860,3425.0
16861,1500.0
16870,3357.777778
16877,23247.0
16884,25000.0
16889,752.58
16891,735.833333
16894,543.601818
16895,11484.0
16896,29.2835
16897,7.840909
16898,350.0
16900,1671.428571
16903,1950.0
16904,300.0
16905,2108.571429
16907,3500.0
16908,2615.865385
16915,3500.0
16918,16500.0
16929,6125.04717
16934,217.78662
16935,152.718862
16941,5119.047619
16945,42.6
16949,1523.0
16953,600.0
16957,749.999576
16958,257.675
16961,23548.0
16962,511.8
16963,1650.0
16970,7540.0
16971,1154.166667
16978,45.833333
16982,4000.0
16984,11600.0
16995,2800.0
16996,36866.666667
16997,500.0
17006,11286.0
17009,104.109589
17010,14000.0
17012,1069.455631
17013,2800.0
17014,3900.0
17016,1200.0
17017,861.236663
17018,2629.109804
17022,1400.0
17024,185.0
17028,245.69
17029,74.068493
17030,18560.0
17031,8500.0
17035,44.862857
17042,45.0
17043,35000.0
17047,350.0
17048,1200.0
17049,350.0
17052,1338.461538
17059,16500.0
17065,1900.0
17067,779.809091
17068,1494.129428
17069,2770.449817
17081,680.0
17082,712.441453
17087,32500.0
17088,7500.0
17089,7500.0
17091,2200.0
17095,15166.666667
17101,150.0
17102,210.0
17105,9995.0
17107,157.5
17108,1200.0
17109,1200.0
17112,550.0
17115,455.0
17120,8300.0
17121,1500.0
17123,5666.666667
17125,153.0
17142,6516.666667
17145,900.0
17150,75.368354
17152,67.704306
17153,500.916667
17154,550.0
17159,433.529412
17161,48.72
17163,1295200.0
17171,32073.846154
17176,550.0
17178,13500.0
17180,75000.0
17182,24.0
17183,54.693277
17184,13.533333
17185,224.27125
17186,238.889444
17187,105.65122
17189,158.176264
17191,88.941176
17192,120.371111
17194,425.0
17198,4400.0
17203,6375.0
17209,5000.0
17210,4000.0
17211,4000.0
17212,5658.333333
17217,1740.0
17220,40822.256776
17221,3500.0
17229,2500.0
17232,93800.0
17237,8000.0
17239,24000.0
17243,11660.0
17245,2400.0
17247,15775.0
17258,24000.0
17260,13.078818
17261,4475.0
17263,370.0
17264,411.0
17266,261.021378
17267,165.0
17272,4200.0
17274,1471.294118
17286,559.090909
17291,14531.25
17292,17000.0
17295,140.0
17321,2200.0
17328,600.0
17329,333.333333
17331,500.0
17333,350.0
17335,5.785249
17337,70.83
17339,1097.083
17340,78.826824
17341,1219.512195
17342,847.368421
17343,900.0
17345,686.363636
17347,939.734783
17348,842.507395
17349,608.686197
17350,1134.090909
17351,1076.470588
17352,593.147778
17354,1100.0
17363,482.27991
17366,5265.384615
17374,1764.308881
17378,800.0
17381,125.436667
17386,4074.62
17387,69.500528
17390,85.109319
17391,12017.5
17392,6208.5
17396,12000.0
17398,4899.142857
17399,35.0
17400,1354.545455
17405,4500.0
17409,2194.843396
17410,487.5
17411,6960.0
17418,10970.0
17421,10000.0
17423,9785.0
17428,24000.0
17438,1497.058824
17441,11575.0
17444,18500.0
17445,3770.909091
17454,150.0
17459,114.12522
17460,350.0
17461,3807.692308
17468,19595.0
17473,2500.0
17474,2500.0
17481,18000.0
17496,1536.697248
17497,1854.545455
17498,1000.0
17504,20880.0
17506,509.876543
17509,98.580645
17510,2200.0
17516,32000.0
17517,53.935278
17519,80.8
17521,18.96
17522,1.0
17523,450.0
17539,1096.666667
17544,13081.0
17547,170000.0
17563,4.435115
17564,8857.142857
17565,725.0
17572,1665.478049
17580,1571.428571
17584,850.0
17587,48500.0
17592,405.0
17593,270.0
17598,16.8
17601,9800.0
17612,354.7
17614,5217.058824
17619,60.0
17620,120.0
17621,76.501417
17631,16.411765
17632,28000.0
17635,450.0
17641,479.741803
17642,989.705882
17644,37.643426
17646,3.585714
17647,866.666667
17648,32.5
17649,29.689055
17650,31.062281
17651,29.07292
17652,25.0
17653,972.142857
17654,5700.0
17658,55000.0
17662,2628.75
17664,8.311292
17665,113.75
17670,40.384615
17673,637.5
17681,216.0
17687,1042.105263
17688,808.44759
17689,1486.156667
17690,1646.828571
17699,3500.0
17701,650.0
17702,1600.0
17703,1500.0
17704,1692.857143
17706,6500.0
17712,850.0
17713,777.666667
17714,836.117647
17717,23200.0
17724,121.545984
17725,2500.0
17726,1000.0
17727,2285.714286
17730,1200.0
17731,2303.030303
17733,4275.0
17736,900.0
17743,1200.0
17744,2000.0
17745,540.668819
17754,3491.38
17755,5000.0
17763,10170.0
17770,1597.735294
17771,1696.480687
17773,3022.573846
17774,3415.44
17775,6.897059
17779,165.0
17780,1400.0
17781,180.2
17782,1371.0
17785,5800.0
17787,3100.0
17790,961.363636
17791,3675.005
17794,13.333333
17799,5500.0
17801,9868.0
17803,3190.0
17804,1406.0
17805,66.605823
17815,1965.555
17816,909.098919
17817,4600.0
17818,724.695652
17819,2066.666667
17820,375.0
17821,451.911111
17822,979.202247
17823,4280.0
17824,990.478632
17825,980.057971
17826,1106.480556
17827,628.090909
17828,1.0
17829,394.666667
17830,2701.923077
17838,21508.908
17839,15490.37
17840,845.78
17841,24463.927857
17842,25719.09
17850,193.636364
17851,8999.0
17859,32000.0
17860,18812.0
17862,1200.0
17863,61.58
17865,8500.0
17876,369.374069
17877,800.0
17879,15333.333333
17881,1200.0
17883,950.0
17890,5021.66
17897,2276.108889
17899,14000.0
17900,2217.463333
17904,675.15
17910,1826.8
17911,12.703563
17912,12.243442
17916,500.0
17917,45.333333
17924,1514.62
17926,24.581089
17927,108.364
17928,1273.170732
17929,1176.744186
17930,1200.0
17931,1505.405405
17932,1525.352113
17933,1479.069767
17934,500.0
17935,500.0
17936,509.375
17937,500.0
17938,500.0
17939,500.0
17940,500.0
17941,500.0
17942,514.285714
17943,500.0
17944,500.0
17945,508.695652
17946,500.0
17947,500.0
17948,509.090909
17949,526.315789
17950,500.0
17951,500.0
17952,500.0
17953,500.0
17954,500.0
17955,520.0
17956,500.0
17957,560.0
17958,500.0
17959,500.0
17960,500.0
17961,511.111111
17962,500.0
17963,511.904762
17964,500.0
17965,500.0
17966,500.0
17967,500.0
17968,55.775335
17969,372.991209
17971,1125.0
17973,157.769416
17974,629.473913
17975,417.0
17986,45.059859
17991,17.28
17997,289.519231
18001,2500.0
18002,2500.0
18003,216.273602
18004,996.932195
18005,7.920128
18006,9000.0
18019,30.0
18020,37.0
18021,37.0
18024,39.753715
18027,194.5
18028,622.2
18029,715.385714
18031,6756.0
18033,2041.666667
18034,50.0
18038,567.426327
18039,850.0
18041,5637.212727
18042,1200.0
18050,150.0
18051,150.0
18054,2000.0
18056,1254.545455
18061,410.0
18068,473.264826
18069,5.47807
18070,2.77
18072,800.0
18075,1.295425
18077,3800.0
18082,170.0
18083,400.0
18091,25.803125
18092,34.158689
18093,870.0
18096,899.504118
18099,721.514918
18102,1870.4
18103,3984.210526
18106,2095.252
18111,16.07
18112,400.0
18113,68.063852
18114,700.0
18120,988.23
18121,1229.01
18122,6.967249
18123,48.432
18124,1200.0
18126,372.0
18127,218.22
18130,17.090556
18132,50.284723
18134,13.815789
18135,350.0
18136,6000.0
18140,5308.871429
18141,7882.7
18145,14829.230769
18147,15016.963333
18148,15019.963333
18150,45.995333
18151,55.697568
18154,16.052333
18156,6.246053
18157,15.42
18165,206.25
18166,206.25
18168,130.0
18173,46.99463
18174,295.0
18175,180.0
18177,37.033333
18181,60.278
18183,19.0
18184,47.5
18185,95.0
18192,1400.0
18195,312.451111
18196,2900.0
18199,986.0
18206,19.078788
18209,4.5
18213,103.876868
18215,12000.0
18216,2500.0
18217,2619.7
18218,21.33
18219,9.5
18220,19.0
18221,47.5
18222,95.0
18224,324.092308
18225,85.75
18229,4.671429
18230,27.090051
18231,129.168448
18233,56.220769
18236,43.74
18237,1450.0
18238,833.675
18247,102.48
18250,51.8
18256,185.0
18257,3520.835
18258,541.67
18261,350.0
18265,55.548031
18266,13.396667
18270,1872.057143
18271,1358.522727
18272,52.65
18274,15000.0
18275,26702.570714
18276,23478.482308
18277,9230.0
18278,500.0
18279,2166.666667
18282,239.294872
18283,287.5
18285,830.555556
18286,900.0
18287,850.0
18291,24000.0
18292,892.882857
18293,7410.0
18295,63.455535
18296,55.26356
18297,134.157303
18301,414.303115
18302,13.177739
18305,0.0
18306,34.833077
18309,16382.455
18310,16382.455
18311,15264.444444
18315,105.928264
18317,328.7
18318,37.0
18319,193.8
18323,34.94
18324,36.07
18325,1097.295455
18326,17.221364
18327,25.0
18328,781.24375
18334,29.767442
18336,350.608696
18337,195.883088
18338,198.2375
18339,54000.0
18340,120000.0
18345,680.0
18346,17571.428571
18347,19088.571429
18348,477.172941
18349,4428.857143
18355,174.901176
18356,60.751553
18357,67.367
18359,34.4875
18360,9.5
18361,0.048793
18362,1303.956835
18363,23000.0
18365,1740.0
18368,210.0
18369,22.4
18372,58.33
18373,8.338125
18374,65.512126
18375,53.538462
18376,37.759029
18378,1097.2
18380,772.108696
18387,7.186364
18391,90.0
18392,2008.753455
18393,2910.667273
18403,12760.0
18404,49.629857
18410,3400.0
18411,884.217391
18413,16500.0
18415,19500.0
18417,1058.35375
18418,342.897273
18420,15660.0
18421,3500.0
18422,522.5
18424,1239.3
18427,82.987076
18431,54.198312
18436,938.63
18437,29.260408
18438,100.143182
18439,17.5
18440,8.67
18441,950.0
18442,1021.337
18444,133.076923
18445,8500.0
18447,13588.333333
18448,12237.5
18449,10200.0
18451,12374.99875
18452,12374.99875
18453,10500.0
18457,1800.0
18459,19226.340833
18466,1424.940734
18467,578.0
18474,7378.378919
18475,867.826957
18476,1800.0
18480,373.231222
18488,7.0
18489,2185.907273
18490,1147.353413
18492,33.561765
18494,20.57
18495,1067.393333
18498,15.952756
18499,16.574713
18500,15.538462
18501,14.711425
18502,16.992288
18503,17.028743
18504,18.149254
18505,3800.0
18511,644.444444
18512,286.5625
18519,81.732388
18520,418.530769
18527,183.927419
18530,51.0
18532,660.03
18537,136.956
18538,275.0
18542,1700.526316
18544,10232.142857
18545,147.371084
18546,10200.0
18552,22857.145714
18553,17500.0
18554,110000.0
18556,1391.81
18557,49.79625
18558,66.737456
18560,150.220029
18562,77.5
18563,32.105532
18564,7310.0
18565,2122.222222
18566,2500.0
18567,500.0
18568,90.264
18569,366.867725
18570,1600.0
18571,2000.0
18572,1662.068966
18573,1525.0
18574,527.083333
18575,2150.0
18576,26.786115
18577,26.782968
18578,54.0
18582,60.0
18586,6500.0
18598,585.225
18605,1146.283333
18606,862.17875
18608,2414.285714
18609,27.19
18610,233.135945
18611,53.89187
18612,25000.0
18613,30.047323
18614,1250.504605
18615,13512.4
18616,148.12973
18617,54.571429
18619,5000.0
18621,630.0
18622,35.0
18623,32.642344
18625,449999.99
18626,489.692574
18629,173.573312
18630,974.117647
18631,185.88685
18632,9800.0
18633,12000.0
18634,9800.0
18635,1800.0
18636,0.0
18637,0.0
18638,9799.6
18639,1377.728571
18640,1239.3
18641,3.398214
18642,50.0
18643,5000.0
18644,455.405368
18645,34.558704
18646,1155.667778
18647,25.0
18648,14.58
18649,397.638554
18650,99.165
18651,11.0
18652,49.523571
18653,95.23
18654,306.4
18655,84.428571
18657,25.667925
18658,20.0
18660,218.152083
18661,44.85
18662,40.65
18663,3.71
18664,302.74099
18665,2.947179
18666,5700.0
18667,23.026786
18668,18000.0
18669,10782.857143
18670,675.666667
18671,91.575
18672,13.759398
18673,135.72
18674,5000.0
18675,30.874074
18676,46.209167
18677,34.615385
18678,21.375
18679,47.22
18680,134.85
18681,5.83
18682,116.862169
18683,270.182857
18684,180.076087
18685,1109.333333
18686,2874.418605
18687,2992.708333
18688,3200.0
18689,8700.0
18690,612.93
18691,6680.0
18693,1.73
18694,262.286154
18695,17.5
18696,176.531579
18697,76.5
18700,57.142857
18701,81.0
18702,15000.0
18703,22.08
18704,3470.0
