product_id,avg_cost
18705,6000.0
18706,44.848039
18707,26.92
18708,36.83
18709,28.089297
18711,70.175439
18712,0.0
18713,158.924121
18714,20.265645
18715,86.4
18716,149.400357
18717,17966.666667
18718,450.0
18719,8000.0
18721,9055.555556
18722,2460.0
18723,13625.0
18724,0.1
18725,26000.0
18726,127.548113
18727,1217.857143
18728,9.77
18729,158.33
18730,125.911111
18731,17.115
18732,120.0
18733,99.872857
18735,12.990612
18736,812.0
18738,5250.0
18739,17.411667
18741,373.441395
18742,69.35
18743,93.6
18744,3724.285714
18745,150.5
18756,10333.468
18757,10504.2
18759,32576.651667
18760,400.0
18761,5690.0
18762,1153.04878
18763,300.0
18766,1700.0
18767,9594.827586
18768,20802.857143
18769,13920.0
18771,0.05
18772,72.875
18773,650.0
18774,750.0
18775,2500.0
18776,2500.0
18777,2500.0
18778,50.0
18779,55.827411
18780,66.726667
18781,97.73913
18782,19.64
18783,71.02551
18784,180.0
18786,101.27451
18787,8.101954
18790,276.72
18791,381.78125
18793,250.0
18794,11600.0
18798,990.83
18799,2500.0
18800,1400.0
18801,17.571429
18802,626.556129
18803,644.311111
18804,85.75
18805,395.038148
18806,151.562154
18807,38.518519
18810,279.999633
18812,5.154471
18814,208.218057
18815,3.963072
18818,138.33
18823,40.431034
18825,794.706943
18826,131.0
18830,
18831,
18832,
18834,
18837,
18838,
18844,33.33
18848,207.71
18849,108.33
18850,43.394308
18851,106.25
18890,79.44375
18891,4898.148148
18892,1000.0
18894,70.0
18895,87.05
18896,99.81
18897,43.066087
18898,74.007726
18899,78.026364
18924,2000.0
18930,6500.0
18940,6500.0
18965,
18966,261.06093
18982,
18990,
19003,350000.0
19023,5500.0
19024,27.777813
19026,16.04878
19027,81.538462
19028,110.0
19029,1.113876
19030,87.315185
19032,120.0
19033,50.0
19036,2400.0
19064,700.0
19066,35000.0
19067,150.0
19068,150.0
19069,100.0
19070,100.0
19071,131.25
19072,37000.0
19073,38000.0
19074,59.182993
19075,72.756154
19076,106.120408
19077,130.475238
19078,145.133451
19079,300.0
19080,192.424848
19081,173.335
19082,5.427549
19083,10.33351
19084,16.115248
19086,10.317878
19089,10.361266
19135,
19150,50.0
19152,1000.0
19153,265.0
19154,120.0
19163,300.0
19165,252.960784
19179,85.016398
19180,45.336957
19181,43.917143
19182,5.581023
19183,37.5
19184,38.163462
19185,17.011548
19187,143.441667
19190,7.555705
19191,28.347601
19192,21.956986
19193,55.509524
19194,95.798954
19195,236.338843
19196,434.88809
19197,21.87019
19198,27.493773
19199,53.517375
19200,96.287671
19201,4600.0
19202,4800.0
19203,3040.0
19204,4150.0
19205,152.860621
19206,61.638909
19207,108.8875
19208,6.985133
19210,3.666875
19212,23.674783
19213,9.221511
19214,22.917647
19215,16.767273
19217,189.609106
19218,48.33
19219,1850.0
19220,547.718421
19223,2.778098
19225,459.588914
19226,6.406985
19227,104.04
19228,2403.981587
19229,6.72
19231,41.121036
19232,1609.404762
19233,4.17
19235,93.85235
19237,1.61
19238,20.0
19240,204.858757
19241,0.49
19242,2.729177
19243,6.943333
19245,19.76487
19246,220.760328
19247,3.973679
19248,453.379459
19249,56.525455
19250,320.689565
19251,20.297727
19252,42.5
19253,158.073125
19254,127.4
19255,320.0
19256,8.29
19273,194.132979
19274,17.501573
19275,37.529801
19276,108.408267
19278,243.828061
19279,97.672414
19281,30.0
19282,63.0
19284,348.670417
19314,17.78587
19322,5.414286
19330,171.881815
19333,87.0
19334,20.917395
19339,8887.5
19344,125.973347
19357,347.6
19369,11516.076667
19370,3094.230769
19372,1031.914286
19377,164.86375
19378,187.153846
19379,574.17
19381,405.0
19382,23.33
19383,5.462222
19384,26.074583
19388,3.033333
19391,712.333333
19392,180.0
19394,21.5676
19395,242.5
19398,321.0
19400,4.0
19406,7304.442174
19412,49.79
19415,19.718108
19416,140.0
19419,25.901786
19422,0.73
19423,48.454545
19425,18.317105
19430,908.111111
19432,18.883333
19433,4.5
19434,116.523188
19435,32000.0
19436,110230.0
19438,105.714286
19439,60.280526
19440,97.122632
19441,167.913043
19442,303.33
19453,58.473333
19454,109.545455
19456,459.92
19459,73.352941
19462,116.595952
19463,72.22
19464,17.759508
19480,3.0
19486,2.75
19488,79.2
19490,200.419048
19505,1.0
19508,250.0
19509,200.0
19512,10.751013
19514,177.857143
19515,40.6
19527,
19532,5000.0
19534,200.528947
19535,209.801829
19543,279.743115
19544,20000.0
19569,70.0
19571,181.0
19573,4500.0
19577,13.4308
19578,41.67
19586,193.795411
19590,2300.0
19625,65.0
19626,780.0
19645,4500.0
19646,169.230769
19647,19.983
19656,1.0
19660,69.185806
19666,8.428732
19673,95000.0
19702,60.247318
19703,311.388974
19704,66.387353
19709,73.789474
19714,16000.0
19729,6.305
19730,3.021667
19731,4.325
19732,5.4
19734,0.791667
19735,13.082286
19736,48.526471
19738,15.432188
19761,5.240625
19764,2500.0
19790,549.509889
19792,250.0
19793,2500.0
19795,200.0
19811,830.288462
19839,371.595238
19841,34.913043
19848,38.099189
19849,85.2
19850,41.586
19853,250.5
19866,16320.57
19867,18032.0
19868,17897.833333
19869,18085.666667
19870,18354.0
19871,18.33
19880,50.187727
19881,180.0
19884,34.982975
19886,44.385179
19917,11000.0
19919,4000.0
19926,1.0
19928,53.299627
19929,67.528736
19951,26.02
19964,162.0
19974,35.460428
20036,800.0
20042,5000.0
20043,7800.0
20051,2600.0
20054,45000.0
20058,1124.736842
20061,2620.111111
20081,0.0
20082,0.0
20083,0.0
20084,0.0
20085,0.0
20086,216.972577
20087,0.0
20097,60.970323
20098,31.970443
20117,58.928571
20164,45.0
20172,74.211399
20195,491.666667
20196,428.571028
20226,69.675676
20227,55.5
20234,1.0
20254,996.697286
20258,3626.315789
20259,3632.758621
20262,554.516129
20263,307800.0
20264,1620.0
20265,21187.666667
20267,2000.0
20270,130.052143
20275,7.131148
20277,23.1
20278,17.1375
20279,7.64
20322,45.0
20339,155.584615
20340,34.7
20341,27.503226
20344,40.0
20377,90.0
20385,1.0
20386,30.0
20393,1000.0
20412,580.0
20413,29.058519
20415,1677.78
20416,2380.954286
20417,350.0
20418,350.0
20419,1633.333333
20420,2916.666667
20421,2275.0
20422,141.363636
20423,90.0
20438,2600.0
20440,1925.0
20459,2.94
20460,25.0
20495,47.14
20505,123.647799
20518,89826.43
20519,99174.73
20520,53659.75
20521,59289.24
20531,629.411765
20545,23.295257
20547,15.45
20548,8000.0
20549,0.0
20550,18.866667
20551,47.166667
20552,94.333333
20558,2585.714286
20559,8.65
20587,152.0
20588,
20593,28000.0
20595,23666.666667
20605,
20606,
20608,121.45534
20613,34418.9
20614,34418.9
20615,34418.9
20616,18056.51
20617,18056.51
20618,15051.56
20619,30049.46
20620,11411.643333
20621,36891.083333
20622,46482.77
20623,5902.58
20624,8853.86
20627,277.459231
20650,12001.896667
20666,1387.047619
20667,49.132613
20681,
20693,9.433333
20697,
20698,
20705,3963.2643
20706,29.63
20708,71.67
20710,3500.0
20713,320.0
20727,136.454545
20731,535.0
20743,1095.0
20757,61.267941
20774,32000.0
20778,25.0
20780,54.193333
20797,850.0
20799,850.0
20800,850.0
20807,21995.0
20830,10830.0
20847,83.62175
20856,4141.2
20857,341.428571
20867,16100.0
20870,1304.7648
20907,19419.462
20931,5350.0
20932,510.0
20937,1200.0
20942,1110.799091
20952,12.28
20953,180.0
20963,400.0
21012,85.0
21040,612.941176
21041,2675.0
21042,287.105263
21043,516.0
21044,874.222222
21045,1101.0
21046,279.6
21114,1700.0
21115,1500.0
21116,380000.0
21117,1050000.0
21118,1450000.0
21119,270000.0
21120,1450000.0
21121,450000.0
21122,24000.0
21123,12500.0
21124,22500.0
21125,6500.0
21126,16500.0
21127,385000.0
21128,17800.0
21129,190000.0
21130,32000.0
21131,4750.0
21132,0.0
21154,4422.0
21155,849.0
21163,46.75
21164,20.618025
21176,1184.0
21178,3000.0
21179,113.60463
21180,73.934884
21185,3823.809524
21220,10127.5
21221,469.5
21222,5475.0
21223,9715.0
21224,11855.0
21225,6547.0
21226,181.2
21227,168.0
21228,241.5
21229,79.0
21230,244.705882
21241,748.506667
21242,1055.01
21243,953.0
21244,211.25
21258,3500.0
21259,956.666667
21260,4800.0
21261,4000.0
21262,3100.0
21263,3100.0
21264,2099.999091
21265,3100.001667
21266,3200.0
21267,3200.0
21268,2500.0
21269,2800.000385
21270,11600.0
21271,14400.0
21272,14400.0
21273,1096.0
21283,5.48855
21302,60.0
21303,4070.0
21328,868.75
21342,6148.66
21343,58.14
21344,299.25
21367,42495.0
21394,42.606667
21395,45.491667
21398,800.0
21401,480.0
21406,41.882821
21407,190.0
21408,90.0
21409,90.0
21413,300.0
21420,67.651515
21421,72.83871
21422,0.91
21423,27.5
21437,61.56
21438,280.55625
21439,141.7
21456,36.0
21495,120.0
21504,10.49
21505,934.285714
21506,105.998222
21507,53.653125
21508,600.0
21514,6.028493
21515,34.641975
21516,560.0
21517,3600.0
21518,3600.0
21519,137.0
21545,113.54
21546,226.334
21547,439.002
21548,112.5
21569,9.523636
21570,21270.4
21571,12627.692308
21572,
21573,
21574,
21581,8407.272727
21582,5770.0
21588,107.323944
21617,400.0
21638,9.4
21639,10.598
21642,106.774286
21647,14.0
21650,1045.19087
21657,1056.25
21658,599.355469
21659,1002.483333
21660,1866.666667
21687,824.166667
21688,2850.0
21700,300.0
21701,23.2
21702,666.128
21703,249.0
21704,551.666667
21705,51.67
21706,680.0
21727,120.0
21745,191.640263
21746,106.616687
21747,1480.0
21748,1218.8595
21749,333.007059
21755,3800.0
21769,130.331492
21770,3.0
21791,9.994221
21794,0.647059
21795,1350.0
21796,235.483871
21802,684.0
21805,1000.0
21809,1350.0
21810,1400.0
21813,3.0
21814,5.0
21815,7.0
21817,650.0
21822,4267.0
21823,3341.0
21842,115.759184
21896,4000.0
21924,1278.444444
21938,400.0
21939,91.43
21940,18.0
21941,32.0
21958,56.221667
21959,37.43
21963,12000.0
21999,49.59
22009,342.0
22023,10500.0
22092,10.741579
22093,10788.0
22094,10788.0
22095,2950.07
22100,739.0
22101,550.0
22102,48.24
22118,1050.0
22146,28.5
22147,1601.572327
22151,126.25
22159,16.930909
22167,13400.0
22169,1333.333333
22170,0.444444
22176,50.0
22177,290.0
22178,350.0
22179,361.111111
22180,349.166667
22181,371.666667
22182,330.0
22183,100.5
22188,32.49
22191,455.401786
22192,75.637895
22201,850.0
22211,12000.0
22217,24.7
22228,114.364333
22231,904.170274
22232,48.688929
22233,51.526333
22237,1025.0
22238,32.900833
22239,51.253134
22240,665.0
22241,63.0
22242,26.425946
22246,1364.846663
22249,202.5
22251,78.3
22258,12000.0
22259,4429.0
22336,858.4
22347,47.259792
22350,53.21
22351,36.246667
22352,183.88
22354,77.0
22358,576.67
22359,391.67
22360,201.9
22361,905.0
22362,39.643913
22366,2088.0
22367,3000.0
22368,2620.4
22373,435.977143
22376,300.0
22382,737.903226
22384,16500.0
22388,980.26
22391,16.2
22392,72.483254
22393,36.672368
22396,185000.0
22397,72000.0
22398,1000.44186
22399,18.0
22400,642.564103
22409,1522.55
22411,29227.373333
22412,8000.0
22413,350.0
22414,10000.0
22454,86.508
22455,254.9
22456,85.0
22457,199.297381
22458,317.741935
22459,117.5992
22464,6500.0
22465,18.0
22472,1133.22
22473,561.522143
22475,136.827037
22477,21.0025
22478,4363.636364
22485,20.25
22486,1000.0
22488,462.0
22489,48.766667
22490,3.833333
22491,9500.0
22492,97000.0
22497,113.714286
22498,30.23
22499,430.143333
22500,9.582857
22502,127.93
22529,735.0
22532,39000.0
22545,500.0
22546,500.0
22551,8955.0
22552,224.388889
22560,49.347826
22566,49.209611
22568,168.15
22571,49.5
22581,380000.0
22582,42000.0
22583,7500.0
22584,18500.0
22585,1000.8
22588,52.590494
22590,150.68
22591,44.85
22592,1450.0
22593,430.0
22594,460.0
22595,16500.0
22596,430.0
22597,6500.0
22598,1960.0
22600,944.49
22605,966.868421
22612,266.04878
22613,10005.0
22614,9995.0
22615,18995.0
22616,1480.121321
22641,5000.0
22642,30.41382
22643,160.0
22644,748.797514
22645,27.0
22646,28.5
22652,28071.615
22654,11000.0
22655,8000.0
22656,1000.0
22662,1237.142857
22669,1370.876364
22670,1890.0
22671,77.041883
22673,3900.0
22674,4556.25
22676,450.0
22683,79.903226
22693,38683.43625
22697,62.39
22698,14400.0
22699,14400.0
22726,39.119167
22727,35.23
22728,56.632174
22729,63.397273
22735,140.0
22736,345.0
22737,325.0
22738,7000.0
22740,39000.0
22745,230.0
22746,5000.0
22747,5000.0
22748,5000.0
22750,1392.0
22751,1350.0
22761,3067.49381
22762,285.0
22763,563.333333
22765,213.245
22766,390.071429
22767,65.492105
22768,87.764565
22769,973.8
22770,1951.142857
22773,1.013495
22774,940.0
22775,237.5
22776,471.875
22777,942.857143
22778,80.0
22779,80.0
22780,43.26
22784,330.0
22785,385.0
22786,144.0
22796,35000.0
22802,51.0
22807,2400.0
22809,64.272727
22835,2296.8
22844,3500.0
22845,1000.0
22854,25.268293
22867,35000.0
22899,2500.0
22918,41.6
22921,350.0
22947,15.83
22948,10.223529
22950,46.0
22955,416.015625
22974,40.679
23017,246.5
23018,281.01
23041,7800.0
23042,4916.666667
23050,18500.0
23051,18500.0
23052,16500.0
23055,33.456667
23056,50.037857
23057,550.0
23066,2800.0
23067,4983.333333
23092,2230.105263
23093,136.67
23094,1186.217842
23095,325.73
23115,4000.0
23126,1000.0
23127,1070.0
23128,5.33
23129,8.926
23131,400.0
23132,800.0
23138,1995.0
23139,39115.0
23140,39870.0
23157,675.0
23158,84.6
23187,2.515313
23225,2750000.0
23232,29.464
23239,20.63303
23255,150.0
23256,20.95
23262,20.1
23275,1500.0
23276,1211.764706
23277,2000.0
23309,33500.0
23314,350.0
23321,500.0
23329,63.0
23330,180.0
23331,398.0
23334,11000.0
23336,535.0
23337,224.0
23338,406.3
23339,24500.0
23340,6500.0
23341,285.0
23342,250.0
23345,573.484848
23354,9.75
23355,29995.0
23356,38995.0
23386,3500.0
23387,3750.0
23388,4000.0
23399,17.86
23403,117.3
23404,71.07
23405,11.805
23406,19.188462
23407,44.34
23408,56.34
23409,16.13
23410,22.018519
23411,599.347525
23414,907.359355
23417,171.035714
23418,43750.0
23420,18548.4
23424,77.833333
23431,314.202899
23435,432.244545
23436,1077.59
23458,556.2
23463,165.0
23464,37.559179
23465,38.175
23466,7373.396512
23467,20880.0
23468,349.142857
23469,15.754247
23484,28500.0
23493,265.0
23499,17342.0
23500,7540.0
23524,1972.0
23525,581.0625
23533,51.75
23534,24.535366
23536,877.8
23537,12.95
23538,50.91
23539,124.68
23540,63.125
23541,89.4
23542,80.833333
23543,49.33
23544,18.82
23545,200.0
23546,8.61
23547,40.63
23548,80.0
23549,7.940952
23572,7540.0
23573,7540.0
23574,12064.0
23575,13572.0
23576,13572.0
23587,15780.0
23588,28800.0
23589,24500.0
23590,8500.0
23591,18000.0
23592,21500.0
23593,8800.0
23599,446.733333
23621,20800.0
23651,3400.0
23652,9802.0
23653,13572.0
23654,4500.0
23658,41699.4
23659,57.88
23660,477.0
23661,638.4
23662,450.0
23663,450.0
23664,450.0
23665,450.0
23666,450.0
23667,450.0
23672,464.17
23673,106.25
23674,1042.5
23675,5008.333333
23679,80.162658
23689,90.0
23697,250.0
23726,648.418627
23733,81.399444
23742,2468.181818
23743,1800.0
23744,2500.0
23749,24.0
23750,43.522857
23756,738.0
23757,4500.0
23779,42.53
23780,29.25
23781,350.0
23782,350.0
23783,330.0
23784,330.0
23785,330.0
23787,190.0
23788,939.166667
23824,2112.5
23825,18.0
23857,6562.5
23858,13595.0
23859,503.5
23860,495.272727
23920,39.44
23924,5321.828571
23931,62.5
23942,3400.0
23944,2700.0
23946,6055.2
23947,82.62
23948,54.0
23949,235000.0
23951,24500.0
23954,21.143467
23955,1057.142857
23956,850.0
23958,8.75
23959,8.75
23960,257.844355
23961,35.0
23962,43.33
23963,60.0
23964,45.0
23965,150.625
23967,21.43
23996,51.3
23997,155.38
23998,216.0
23999,43.1
24001,55.5
24002,4000.0
24019,349.0
24031,1000.0
24067,150.0
24147,2824.0
24150,720.0
24151,34.912424
24153,155.0
24154,85.0
24155,1097.727273
24156,370000.0
24157,480.0
24158,1000.0
24159,22000.0
24169,300.228261
24170,30.81
24171,28.8
24172,191.4
24173,78.0
24174,29.25
24176,111.744
24177,685.9575
24181,316.0
24229,43.33
24230,60.67
24231,117.34
24232,28.2
24233,15.0
24234,55.5
24236,2500.0
24251,736.2
24255,77.0
24265,685.517241
24290,2050.0
24293,30000.0
24302,4074.62
24303,1294.2
24307,11600.0
24308,499.99
24314,3500.0
24320,6500.0
24321,3500.0
24326,90.0
24329,9261.2
24330,11648.0
24331,5806.666667
24332,20600.0
24334,18676.0
24335,18676.0
24336,18954.0
24337,8798.4
24338,7193.333333
24339,7193.333333
24340,11700.0
24341,14560.0
24397,107.0325
24406,93.18
24414,15583.333333
24415,3000.0
24443,230.0
24449,71.67
24451,1.0
24457,716.794697
24458,7.0
24460,32.71
24466,2610.4
24467,9.17
24468,12.432155
24469,8.33
24470,16.67
24512,1600.95
24514,430.409565
24517,1.0
24518,1.0
24522,1.0
24528,60.45
24529,90.0
24530,31.67
24533,675.0
24542,18.75
24553,9800.0
24559,388.45
24566,22.635789
24570,6720.0
24571,23.68
24607,18.0
24608,12.0
24610,110.306667
24616,2000.0
24617,360.0
24618,24.12
24619,270.892857
24622,850.0
24623,51.93
24624,699.2
24625,99.611111
24633,260.0
24638,1608.461538
24639,855.0
24641,250000.0
24642,6032.0
24643,6032.0
24645,58.33
24646,70.5
24650,3636.782
24651,208.33
24654,47247.5
24655,1045.0
24721,7500.0
24726,1.0
24727,5000.0
24729,6000.0
24730,8500.0
24731,1785.714286
24734,2906.99
24735,138.3525
24760,1450.0
24763,52.58
24764,93.03
24772,71.79
24773,100.53
24774,82.5
24775,198.21
24792,4252.5
24795,127.0
24811,42.24
24812,21.6
24813,353.929167
24814,60.666667
24817,39.286667
24818,51.186667
24821,16500.0
24825,3250.0
24826,2500.0
24828,0.838095
24834,50.0
24842,34.8
24843,18.145
24855,5000.0
24866,774.72
24867,332.5
24868,124.74
24869,9.54
24870,486.556667
24872,58.82
24873,50.555
24874,91.686667
24875,173.54
24882,421.25
24883,447.914894
24884,46.39
24889,
24890,
24891,
24893,1110.0
24939,156.885714
24967,88.773585
25001,13.33
25014,9200.0
25015,10000.0
25016,14000.0
25019,1091.0
25020,371.0
25024,48.0
25025,73.5
25026,1268.175333
25027,315.330709
25028,268.804878
25033,1.79
25036,57.0
25049,1620.0
25060,8500.0
25064,800.0
25065,46.49
25066,161.0
25068,2478.214286
25069,51.0
25093,15000.0
25094,584.618462
25095,4200.0
25096,4200.0
25100,98.52459
25101,25.543478
25103,10000.0
25106,52.8
25107,87000.0
25109,87000.0
25111,1.964935
25113,173.33
25115,487.5
25117,1250.0
25124,538.446
25129,1649.69
25131,28500.0
25134,895.5
25135,29.698
25137,34.0
25213,2800.0
25224,1031.25
25225,1033.333333
25240,552.5
25253,1.0
25254,1.0
25255,1.0
25256,10440.0
25257,7650.0
25258,884.0
25276,47.685897
25277,450.0
25278,560.0
25279,210.0
25280,123.33
25281,20.0
25282,168.33
25283,1090.350877
25284,34.0
25285,8.2
25286,28.75
25287,29.17
25288,3.4
25289,18.89
25290,7.8
25303,274.0
25305,1050.0
25306,1368.8
25328,14000.0
25360,32.33
25426,24970.0
25439,550.0
25440,214.285714
25445,87.5
25446,21.25
25447,1.0
25452,135.0
25464,173.67
25465,311.31
25466,171.5
25468,1.0
25469,63.083333
25470,67.333333
25471,800.0
25474,150.0
25475,150.0
25478,300.0
25482,163.4
25483,2078000.0
25489,11600.0
25490,430.56
25496,7500.0
25497,33.33
25498,60.0
25501,255.0
25502,212.5
25512,102.5
25513,200.0
25515,10.8
25529,1000.0
25530,43.33
25531,18.57
25532,52.21
25533,195.0
25534,190.0
25535,330.0
25536,603.03
25538,139.17
25539,300.0
25540,135.83
25541,70.42
25542,6100.0
25543,290.0
25553,1450.0
25564,115.0
25565,20810.4
25566,42224.0
25567,24128.0
25568,42224.0
25569,13572.0
25570,3420.0
25576,10.0
25577,5.31
25592,3.4
25672,55.62375
25673,950.0
25677,200.0
25680,400.0
25681,5.0
25682,6.0
25694,490.0
25718,200.0
25719,100.0
25720,250.0
25727,489.0
25728,61.25
25729,598.4
25739,27.921692
25740,83.33
25742,1.0
25744,1.0
25745,1.0
25746,8000.0
25747,210.0
25748,210.0
25749,301.538462
25750,1800.0
25751,1800.0
25752,600.0
25753,600.0
25754,600.0
25772,133.62
25786,182.0
25788,98.94
25791,8500.0
25793,11200.0
25794,850.0
25795,31.11
25801,1380.0
25802,1380.0
25803,1380.0
25810,67.0
25811,28.33
25813,512.5
25815,320.0
25817,570.0
25819,10.0
25820,300.0
25821,400.0
25822,315.0
25823,140.0
25824,6.0
25825,2.0
25828,27.84
25835,90.0
25836,274.32
25837,694.8
25838,1026.580952
25839,52.91
25856,15.0
25888,4000.0
25899,50.0
25900,31.5
25902,14000.0
25903,28000.0
25904,15000.0
25908,3.7
25910,26.43
25911,41.7
25912,24.43
25918,16500.0
25919,16500.0
25920,100.0
25925,67000.0
25938,3000.0
